conference
Express server is running on port 3000
[0mGET / [32m200 [0m0.274 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.921 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.778 ms - 4883[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.254 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.515 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.413 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.128 ms - 26[0m
[0mGET /404 [32m200 [0m0.761 ms - 1130[0m
[0mGET / [32m200 [0m0.254 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.911 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.774 ms - 4882[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.305 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.755 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.727 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.118 ms - 26[0m
[0mGET /404 [32m200 [0m0.287 ms - 1130[0m
[0mGET / [32m200 [0m0.245 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.842 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.707 ms - 5012[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.277 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.660 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.493 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.121 ms - 26[0m
[0mGET /404 [32m200 [0m0.293 ms - 1130[0m
[0mGET / [32m200 [0m0.379 ms - 4696[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.201 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.296 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.384 ms - 5031[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.052 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.361 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.115 ms - 26[0m
[0mGET /404 [32m200 [0m0.282 ms - 1130[0m
[0mGET / [32m200 [0m0.271 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.358 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.357 ms - 5031[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.357 ms - 1397[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.229 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.241 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.254 ms - 1130[0m
[0mGET / [32m200 [0m0.378 ms - 4696[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.187 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.463 ms - 5031[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.218 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.218 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.207 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.300 ms - 1130[0m
[0mGET / [32m200 [0m0.287 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.808 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.282 ms - 5217[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.170 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.258 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.284 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.115 ms - 26[0m
[0mGET /404 [32m200 [0m0.353 ms - 1130[0m
[0mGET / [32m200 [0m0.256 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.493 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.732 ms - 5370[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.287 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.349 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.279 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.229 ms - 26[0m
[0mGET /404 [32m200 [0m0.428 ms - 1130[0m
[0mGET / [32m200 [0m0.385 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.354 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.258 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.231 ms - 5571[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.283 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.248 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.130 ms - 26[0m
[0mGET /404 [32m200 [0m0.245 ms - 1130[0m
[0mGET / [32m200 [0m0.418 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.255 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.329 ms - 5651[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.180 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.289 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.239 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.138 ms - 26[0m
[0mGET /404 [32m200 [0m0.944 ms - 1130[0m
[0mGET / [32m200 [0m0.267 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m1.094 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.787 ms - 5651[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.300 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.371 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.387 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.151 ms - 26[0m
[0mGET /404 [32m200 [0m0.344 ms - 1130[0m
[0mGET / [32m200 [0m0.379 ms - 4696[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.239 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.246 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.211 ms - 5652[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.277 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.240 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.254 ms - 1130[0m
[0mGET / [32m200 [0m0.259 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.350 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.948 ms - 5997[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.168 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.374 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.194 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.135 ms - 26[0m
[0mGET /404 [32m200 [0m0.325 ms - 1130[0m
[0mGET / [32m200 [0m0.296 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.356 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.180 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.238 ms - 6156[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.281 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.293 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.141 ms - 26[0m
[0mGET /404 [32m200 [0m0.363 ms - 1130[0m
[0mGET / [32m200 [0m0.347 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [36m304 [0m0.170 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.289 ms - 6162[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.165 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [36m304 [0m0.197 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [36m304 [0m0.203 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.138 ms - 26[0m
[0mGET /404 [32m200 [0m0.359 ms - 1130[0m
[0mGET / [32m200 [0m0.347 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.366 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.256 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.242 ms - 5942[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.221 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.246 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.136 ms - 26[0m
[0mGET /404 [32m200 [0m0.289 ms - 1130[0m
[0mGET / [32m200 [0m0.377 ms - 4696[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.231 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.334 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.230 ms - 6037[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.222 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.275 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.151 ms - 26[0m
[0mGET /404 [32m200 [0m0.284 ms - 1130[0m
[0mGET / [32m200 [0m0.263 ms - 4696[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.662 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.026 ms - 6037[0m
[0mGET /public/controllers/conference.js [36m304 [0m1.393 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.499 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.533 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.277 ms - 1130[0m
[0mGET / [32m200 [0m0.388 ms - 4696[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.425 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.248 ms - 6037[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.248 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.336 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.271 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.135 ms - 26[0m
[0mGET /404 [32m200 [0m0.382 ms - 1130[0m
[0mGET / [32m200 [0m0.266 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.168 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.375 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.363 ms - 4850[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.260 ms - 6037[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.267 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.261 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.210 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.127 ms - 26[0m
[0mGET /404 [32m200 [0m0.778 ms - 1130[0m
[0mGET / [32m200 [0m0.287 ms - 5237[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.380 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.201 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.262 ms - 4850[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.297 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.295 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.253 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.138 ms - 26[0m
[0mGET /404 [32m200 [0m0.403 ms - 1130[0m
[0mGET / [32m200 [0m0.265 ms - 5237[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.205 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.245 ms - 4850[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.261 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.261 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.249 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.260 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.139 ms - 26[0m
[0mGET /404 [32m200 [0m0.328 ms - 1130[0m
[0mGET / [32m200 [0m0.394 ms - 5237[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.198 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.249 ms - 4459[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.329 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.273 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.267 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.276 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.139 ms - 26[0m
[0mGET /404 [32m200 [0m0.245 ms - 1130[0m
[0mGET / [32m200 [0m0.251 ms - 5237[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.690 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.984 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.265 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.643 ms - 4459[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.458 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.270 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.204 ms - 26[0m
[0mGET /404 [32m200 [0m0.259 ms - 1130[0m
[0mGET / [32m200 [0m0.344 ms - 5273[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.185 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.334 ms - 4459[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.323 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.271 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.239 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.591 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.139 ms - 26[0m
[0mGET /404 [32m200 [0m0.249 ms - 1130[0m
[0mGET / [32m200 [0m0.256 ms - 5255[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.330 ms - 4459[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.167 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.273 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.277 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.269 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.256 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.157 ms - 26[0m
[0mGET /404 [32m200 [0m0.288 ms - 1130[0m
[0mGET / [32m200 [0m0.346 ms - 5255[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.207 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.346 ms - 3389[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.338 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.258 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.458 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.267 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.138 ms - 26[0m
[0mGET /404 [32m200 [0m0.263 ms - 1130[0m
[0mGET / [32m200 [0m0.333 ms - 5255[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.680 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.269 ms - 3434[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.218 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.306 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.351 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.243 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.300 ms - 1130[0m
[0mGET / [32m200 [0m0.252 ms - 5255[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.375 ms - 3434[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.156 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.276 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.245 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.247 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.235 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.134 ms - 26[0m
[0mGET /404 [32m200 [0m0.321 ms - 1130[0m
[0mGET / [32m200 [0m0.319 ms - 5255[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.288 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.205 ms - 3434[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.256 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.694 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.245 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.252 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.131 ms - 26[0m
[0mGET /404 [32m200 [0m0.248 ms - 1130[0m
[0mGET / [32m200 [0m0.418 ms - 5255[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.448 ms - 3456[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.172 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.275 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.256 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.283 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.305 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.119 ms - 26[0m
[0mGET /404 [32m200 [0m0.236 ms - 1130[0m
[0mGET / [32m200 [0m0.253 ms - 5323[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.572 ms - 3498[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.311 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.347 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.311 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.279 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.353 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.176 ms - 26[0m
[0mGET /404 [32m200 [0m0.742 ms - 1130[0m
[0mGET / [32m200 [0m0.334 ms - 5323[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.271 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.244 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.283 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.256 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.301 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.161 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.135 ms - 26[0m
[0mGET /404 [32m200 [0m0.261 ms - 1130[0m
[0mGET / [32m200 [0m0.383 ms - 5323[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.265 ms - 1396[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.311 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.401 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.428 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.269 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.242 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.127 ms - 26[0m
[0mGET /404 [32m200 [0m0.246 ms - 1130[0m
[0mGET / [32m200 [0m0.360 ms - 5316[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.179 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.568 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.376 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.273 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.289 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.226 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.133 ms - 26[0m
[0mGET /404 [32m200 [0m0.396 ms - 1130[0m
[0mGET / [32m200 [0m0.288 ms - 5316[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.294 ms - 3476[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.475 ms - 1397[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.212 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.255 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.185 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.273 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.132 ms - 26[0m
[0mGET /404 [32m200 [0m0.300 ms - 1130[0m
[0mGET / [32m200 [0m0.260 ms - 5316[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.666 ms - 1397[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.341 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.642 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.275 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.486 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.624 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.127 ms - 26[0m
[0mGET /404 [32m200 [0m0.272 ms - 1130[0m
[0mGET / [32m200 [0m0.265 ms - 5316[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.586 ms - 5458[0m
[0mGET /public/controllers/conference.js [36m304 [0m2.679 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.498 ms - 3476[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.278 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.243 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.227 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.130 ms - 26[0m
[0mGET /404 [32m200 [0m0.266 ms - 1130[0m
[0mGET / [32m200 [0m0.256 ms - 5316[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.670 ms - 5177[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.338 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.440 ms - 3476[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.260 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.284 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.308 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.303 ms - 1130[0m
[0mGET / [32m200 [0m0.255 ms - 5316[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.358 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.422 ms - 4685[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.559 ms - 3476[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.259 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.336 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m1.168 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.290 ms - 1130[0m
[0mGET / [32m200 [0m0.253 ms - 5316[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.564 ms - 4199[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.665 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.772 ms - 3476[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.383 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.298 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.276 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.163 ms - 26[0m
[0mGET /404 [32m200 [0m0.293 ms - 1130[0m
[0mGET / [32m200 [0m0.285 ms - 5316[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.253 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.322 ms - 4199[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.498 ms - 3476[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.284 ms - 4200[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.296 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m1.208 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.169 ms - 26[0m
[0mGET /404 [32m200 [0m0.375 ms - 1130[0m
[0mGET / [32m200 [0m0.249 ms - 5316[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.191 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.430 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.378 ms - 4216[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.288 ms - 3476[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.288 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.301 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.322 ms - 1130[0m
[0mGET / [32m200 [0m0.350 ms - 5316[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.460 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.545 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.357 ms - 4262[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.453 ms - 3476[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.575 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.238 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.165 ms - 26[0m
[0mGET /404 [32m200 [0m0.267 ms - 1130[0m
[0mGET / [32m200 [0m0.248 ms - 5316[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.624 ms - 4199[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.197 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.345 ms - 4262[0m
